"UnitID","CELL5M","FPU","AEZ","X","Y","SoilProfileID","SoilProfile","SoilRootingDepth","Season","Crops","PlantingMonths","Areas"
"18","3907894","NLL_ETH","HML","37.875","14.625","HC_GEN0018","*HC_GEN0018  IFPRI       L       060 HarvestChoice HC27, Loam LF060
@SITE        COUNTRY          LAT     LONG SCS Family
 -99         Generic      -00.000  -00.000 Loam Shal (LF)
@ SCOM  SALB  SLU1  SLDR  SLRO  SLNF  SLPF  SMHB  SMPX  SMKE
    BK  0.10  6.00  0.50 75.00  1.00  1.00 SA001 SA001 SA001
@  SLB  SLMH  SLLL  SDUL  SSAT  SRGF  SSKS  SBDM  SLOC  SLCL  SLSI  SLCF  SLNI  SLHW  SLHB  SCEC  SADC
    10     A 0.170 0.301 0.400  1.00  4.00  1.40  0.40 30.00 45.00 -99.0  0.03  6.50 -99.0 -99.0 -99.0
    30    AB 0.180 0.310 0.410  0.70  1.80  1.40  0.25 30.00 45.00 -99.0  0.02  6.50 -99.0 -99.0 -99.0
    60    BA 0.190 0.310 0.420  0.50  1.60  1.40  0.20 30.00 45.00 -99.0  0.02  6.50 -99.0 -99.0 -99.0
@  SLB  SLPX  SLPT  SLPO CACO3  SLAL  SLFE  SLMN  SLBS  SLPA  SLPB  SLKE  SLMG  SLNA  SLSU  SLEC  SLCA
    10 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0
    30 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0
    60 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0
","93","MEHE","MZ","5","2192.600098"
"19","3907894","NLL_ETH","HML","37.875","14.625","HC_GEN0019","*HC_GEN0019  IFPRI       S       180 HarvestChoice HC27, Sand HF180
@SITE        COUNTRY          LAT     LONG SCS Family
 -99         Generic      -00.000  -00.000 Sand Deep (HF)
@ SCOM  SALB  SLU1  SLDR  SLRO  SLNF  SLPF  SMHB  SMPX  SMKE
    BK  0.15  4.00  0.75 65.00  1.00  1.00 SA001 SA001 SA001
@  SLB  SLMH  SLLL  SDUL  SSAT  SRGF  SSKS  SBDM  SLOC  SLCL  SLSI  SLCF  SLNI  SLHW  SLHB  SCEC  SADC
    10     A 0.060 0.165 0.360  1.00 10.00  1.60  1.40  5.00  3.00 -99.0  0.12  6.50 -99.0 -99.0 -99.0
    30    AB 0.070 0.170 0.365  0.80  8.80  1.60  0.87  5.00  3.00 -99.0  0.07  6.50 -99.0 -99.0 -99.0
    60    BA 0.090 0.172 0.370  0.60  8.60  1.60  0.69  5.00  3.00 -99.0  0.06  6.50 -99.0 -99.0 -99.0
    90     B 0.110 0.175 0.370  0.50  8.50  1.60  0.63  5.00  3.00 -99.0  0.05  6.50 -99.0 -99.0 -99.0
   120   BC1 0.130 0.180 0.370  0.40  8.40  1.60  0.60  5.00  3.00 -99.0  0.05  6.50 -99.0 -99.0 -99.0
   150   BC2 0.150 0.194 0.370  0.30  8.30  1.60  0.53  5.00  3.00 -99.0  0.04  6.50 -99.0 -99.0 -99.0
   180     C 0.180 0.207 0.370  0.20  8.20  1.60  0.30  5.00  3.00 -99.0  0.03  6.50 -99.0 -99.0 -99.0
@  SLB  SLPX  SLPT  SLPO CACO3  SLAL  SLFE  SLMN  SLBS  SLPA  SLPB  SLKE  SLMG  SLNA  SLSU  SLEC  SLCA
    10 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0
    30 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0
    60 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0
    90 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0
   120 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0
   150 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0
   180 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0
","93","MEHE","MZ","5","2192.600098"
"20","3907894","NLL_ETH","HML","37.875","14.625","HC_GEN0020","*HC_GEN0020  IFPRI       S       120 HarvestChoice HC27, Sand HF120
@SITE        COUNTRY          LAT     LONG SCS Family
 -99         Generic      -00.000  -00.000 Sand Medm (HF)
@ SCOM  SALB  SLU1  SLDR  SLRO  SLNF  SLPF  SMHB  SMPX  SMKE
    BK  0.15  4.00  0.75 65.00  1.00  1.00 SA001 SA001 SA001
@  SLB  SLMH  SLLL  SDUL  SSAT  SRGF  SSKS  SBDM  SLOC  SLCL  SLSI  SLCF  SLNI  SLHW  SLHB  SCEC  SADC
    10     A 0.060 0.165 0.360  1.00 10.00  1.60  1.40  5.00  3.00 -99.0  0.12  6.50 -99.0 -99.0 -99.0
    30    AB 0.070 0.170 0.365  0.80  8.80  1.60  0.87  5.00  3.00 -99.0  0.07  6.50 -99.0 -99.0 -99.0
    60    BA 0.090 0.172 0.370  0.60  8.60  1.60  0.69  5.00  3.00 -99.0  0.06  6.50 -99.0 -99.0 -99.0
    90     B 0.110 0.175 0.370  0.50  8.50  1.60  0.63  5.00  3.00 -99.0  0.05  6.50 -99.0 -99.0 -99.0
   120   BC1 0.130 0.180 0.370  0.40  8.40  1.60  0.60  5.00  3.00 -99.0  0.05  6.50 -99.0 -99.0 -99.0
@  SLB  SLPX  SLPT  SLPO CACO3  SLAL  SLFE  SLMN  SLBS  SLPA  SLPB  SLKE  SLMG  SLNA  SLSU  SLEC  SLCA
    10 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0
    30 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0
    60 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0
    90 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0
   120 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0
","93","MEHE","MZ","5","2192.600098"
"21","3907894","NLL_ETH","HML","37.875","14.625","HC_GEN0021","*HC_GEN0021  IFPRI       S       060 HarvestChoice HC27, Sand HF060
@SITE        COUNTRY          LAT     LONG SCS Family
 -99         Generic      -00.000  -00.000 Sand Shal (HF)
@ SCOM  SALB  SLU1  SLDR  SLRO  SLNF  SLPF  SMHB  SMPX  SMKE
    BK  0.15  4.00  0.75 65.00  1.00  1.00 SA001 SA001 SA001
@  SLB  SLMH  SLLL  SDUL  SSAT  SRGF  SSKS  SBDM  SLOC  SLCL  SLSI  SLCF  SLNI  SLHW  SLHB  SCEC  SADC
    10     A 0.060 0.165 0.360  1.00 10.00  1.60  1.40  5.00  3.00 -99.0  0.12  6.50 -99.0 -99.0 -99.0
    30    AB 0.070 0.170 0.365  0.80  8.80  1.60  0.87  5.00  3.00 -99.0  0.07  6.50 -99.0 -99.0 -99.0
    60    BA 0.090 0.172 0.370  0.60  8.60  1.60  0.69  5.00  3.00 -99.0  0.06  6.50 -99.0 -99.0 -99.0
@  SLB  SLPX  SLPT  SLPO CACO3  SLAL  SLFE  SLMN  SLBS  SLPA  SLPB  SLKE  SLMG  SLNA  SLSU  SLEC  SLCA
    10 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0
    30 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0
    60 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0
","93","MEHE","MZ","5","2192.600098"
"22","3907894","NLL_ETH","HML","37.875","14.625","HC_GEN0022","*HC_GEN0022  IFPRI       S       180 HarvestChoice HC27, Sand MF180
@SITE        COUNTRY          LAT     LONG SCS Family
 -99         Generic      -00.000  -00.000 Sand Deep (MF)
@ SCOM  SALB  SLU1  SLDR  SLRO  SLNF  SLPF  SMHB  SMPX  SMKE
    BK  0.15  4.00  0.75 65.00  1.00  1.00 SA001 SA001 SA001
@  SLB  SLMH  SLLL  SDUL  SSAT  SRGF  SSKS  SBDM  SLOC  SLCL  SLSI  SLCF  SLNI  SLHW  SLHB  SCEC  SADC
    10     A 0.060 0.165 0.360  1.00 10.00  1.60  1.00  5.00  3.00 -99.0  0.08  6.50 -99.0 -99.0 -99.0
    30    AB 0.070 0.170 0.365  0.80  8.80  1.60  0.62  5.00  3.00 -99.0  0.05  6.50 -99.0 -99.0 -99.0
    60    BA 0.090 0.172 0.370  0.60  8.60  1.60  0.49  5.00  3.00 -99.0  0.04  6.50 -99.0 -99.0 -99.0
    90     B 0.110 0.175 0.370  0.50  8.50  1.60  0.45  5.00  3.00 -99.0  0.04  6.50 -99.0 -99.0 -99.0
   120   BC1 0.130 0.180 0.370  0.40  8.40  1.60  0.43  5.00  3.00 -99.0  0.04  6.50 -99.0 -99.0 -99.0
   150   BC2 0.150 0.194 0.370  0.30  8.30  1.60  0.38  5.00  3.00 -99.0  0.03  6.50 -99.0 -99.0 -99.0
   180     C 0.180 0.207 0.370  0.20  8.20  1.60  0.21  5.00  3.00 -99.0  0.02  6.50 -99.0 -99.0 -99.0
@  SLB  SLPX  SLPT  SLPO CACO3  SLAL  SLFE  SLMN  SLBS  SLPA  SLPB  SLKE  SLMG  SLNA  SLSU  SLEC  SLCA
    10 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0
    30 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0
    60 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0
    90 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0
   120 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0
   150 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0
   180 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0
","93","MEHE","MZ","5","2192.600098"
"23","3907894","NLL_ETH","HML","37.875","14.625","HC_GEN0023","*HC_GEN0023  IFPRI       S       120 HarvestChoice HC27, Sand MF120
@SITE        COUNTRY          LAT     LONG SCS Family
 -99         Generic      -00.000  -00.000 Sand Medm (MF)
@ SCOM  SALB  SLU1  SLDR  SLRO  SLNF  SLPF  SMHB  SMPX  SMKE
    BK  0.15  4.00  0.75 65.00  1.00  1.00 SA001 SA001 SA001
@  SLB  SLMH  SLLL  SDUL  SSAT  SRGF  SSKS  SBDM  SLOC  SLCL  SLSI  SLCF  SLNI  SLHW  SLHB  SCEC  SADC
    10     A 0.060 0.165 0.360  1.00 10.00  1.60  1.00  5.00  3.00 -99.0  0.08  6.50 -99.0 -99.0 -99.0
    30    AB 0.070 0.170 0.365  0.80  8.80  1.60  0.62  5.00  3.00 -99.0  0.05  6.50 -99.0 -99.0 -99.0
    60    BA 0.090 0.172 0.370  0.60  8.60  1.60  0.49  5.00  3.00 -99.0  0.04  6.50 -99.0 -99.0 -99.0
    90     B 0.110 0.175 0.370  0.50  8.50  1.60  0.45  5.00  3.00 -99.0  0.04  6.50 -99.0 -99.0 -99.0
   120   BC1 0.130 0.180 0.370  0.40  8.40  1.60  0.43  5.00  3.00 -99.0  0.04  6.50 -99.0 -99.0 -99.0
@  SLB  SLPX  SLPT  SLPO CACO3  SLAL  SLFE  SLMN  SLBS  SLPA  SLPB  SLKE  SLMG  SLNA  SLSU  SLEC  SLCA
    10 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0
    30 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0
    60 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0
    90 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0
   120 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0
","93","MEHE","MZ","5","2192.600098"
"24","3907894","NLL_ETH","HML","37.875","14.625","HC_GEN0024","*HC_GEN0024  IFPRI       S       060 HarvestChoice HC27, Sand MF060
@SITE        COUNTRY          LAT     LONG SCS Family
 -99         Generic      -00.000  -00.000 Sand Shal (MF)
@ SCOM  SALB  SLU1  SLDR  SLRO  SLNF  SLPF  SMHB  SMPX  SMKE
    BK  0.15  4.00  0.75 65.00  1.00  1.00 SA001 SA001 SA001
@  SLB  SLMH  SLLL  SDUL  SSAT  SRGF  SSKS  SBDM  SLOC  SLCL  SLSI  SLCF  SLNI  SLHW  SLHB  SCEC  SADC
    10     A 0.060 0.165 0.360  1.00 10.00  1.60  1.00  5.00  3.00 -99.0  0.08  6.50 -99.0 -99.0 -99.0
    30    AB 0.070 0.170 0.365  0.80  8.80  1.60  0.62  5.00  3.00 -99.0  0.05  6.50 -99.0 -99.0 -99.0
    60    BA 0.090 0.172 0.370  0.60  8.60  1.60  0.49  5.00  3.00 -99.0  0.04  6.50 -99.0 -99.0 -99.0
@  SLB  SLPX  SLPT  SLPO CACO3  SLAL  SLFE  SLMN  SLBS  SLPA  SLPB  SLKE  SLMG  SLNA  SLSU  SLEC  SLCA
    10 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0
    30 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0
    60 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0
","93","MEHE","MZ","5","2192.600098"
"25","3907894","NLL_ETH","HML","37.875","14.625","HC_GEN0025","*HC_GEN0025  IFPRI       S       180 HarvestChoice HC27, Sand LF180
@SITE        COUNTRY          LAT     LONG SCS Family
 -99         Generic      -00.000  -00.000 Sand Deep (LF)
@ SCOM  SALB  SLU1  SLDR  SLRO  SLNF  SLPF  SMHB  SMPX  SMKE
    BK  0.15  4.00  0.75 65.00  1.00  1.00 SA001 SA001 SA001
@  SLB  SLMH  SLLL  SDUL  SSAT  SRGF  SSKS  SBDM  SLOC  SLCL  SLSI  SLCF  SLNI  SLHW  SLHB  SCEC  SADC
    10     A 0.060 0.165 0.360  1.00 10.00  1.60  0.40  5.00  3.00 -99.0  0.03  6.50 -99.0 -99.0 -99.0
    30    AB 0.070 0.170 0.365  0.80  8.80  1.60  0.25  5.00  3.00 -99.0  0.02  6.50 -99.0 -99.0 -99.0
    60    BA 0.090 0.172 0.370  0.60  8.60  1.60  0.20  5.00  3.00 -99.0  0.02  6.50 -99.0 -99.0 -99.0
    90     B 0.110 0.175 0.370  0.50  8.50  1.60  0.18  5.00  3.00 -99.0  0.02  6.50 -99.0 -99.0 -99.0
   120   BC1 0.130 0.180 0.370  0.40  8.40  1.60  0.17  5.00  3.00 -99.0  0.01  6.50 -99.0 -99.0 -99.0
   150   BC2 0.150 0.194 0.370  0.30  8.30  1.60  0.15  5.00  3.00 -99.0  0.01  6.50 -99.0 -99.0 -99.0
   180     C 0.180 0.207 0.370  0.20  8.20  1.60  0.09  5.00  3.00 -99.0  0.01  6.50 -99.0 -99.0 -99.0
@  SLB  SLPX  SLPT  SLPO CACO3  SLAL  SLFE  SLMN  SLBS  SLPA  SLPB  SLKE  SLMG  SLNA  SLSU  SLEC  SLCA
    10 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0
    30 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0
    60 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0
    90 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0
   120 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0
   150 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0
   180 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0
","93","MEHE","MZ","5","2192.600098"
"26","3907894","NLL_ETH","HML","37.875","14.625","HC_GEN0026","*HC_GEN0026  IFPRI       S       120 HarvestChoice HC27, Sand LF120
@SITE        COUNTRY          LAT     LONG SCS Family
 -99         Generic      -00.000  -00.000 Sand Medm (LF)
@ SCOM  SALB  SLU1  SLDR  SLRO  SLNF  SLPF  SMHB  SMPX  SMKE
    BK  0.15  4.00  0.75 65.00  1.00  1.00 SA001 SA001 SA001
@  SLB  SLMH  SLLL  SDUL  SSAT  SRGF  SSKS  SBDM  SLOC  SLCL  SLSI  SLCF  SLNI  SLHW  SLHB  SCEC  SADC
    10     A 0.060 0.165 0.360  1.00 10.00  1.60  0.40  5.00  3.00 -99.0  0.03  6.50 -99.0 -99.0 -99.0
    30    AB 0.070 0.170 0.365  0.80  8.80  1.60  0.25  5.00  3.00 -99.0  0.02  6.50 -99.0 -99.0 -99.0
    60    BA 0.090 0.172 0.370  0.60  8.60  1.60  0.20  5.00  3.00 -99.0  0.02  6.50 -99.0 -99.0 -99.0
    90     B 0.110 0.175 0.370  0.50  8.50  1.60  0.18  5.00  3.00 -99.0  0.02  6.50 -99.0 -99.0 -99.0
   120   BC1 0.130 0.180 0.370  0.40  8.40  1.60  0.17  5.00  3.00 -99.0  0.01  6.50 -99.0 -99.0 -99.0
@  SLB  SLPX  SLPT  SLPO CACO3  SLAL  SLFE  SLMN  SLBS  SLPA  SLPB  SLKE  SLMG  SLNA  SLSU  SLEC  SLCA
    10 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0
    30 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0
    60 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0
    90 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0
   120 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0
","93","MEHE","MZ","5","2192.600098"
"27","3907894","NLL_ETH","HML","37.875","14.625","HC_GEN0027","*HC_GEN0027  IFPRI       S       060 HarvestChoice HC27, Sand LF060
@SITE        COUNTRY          LAT     LONG SCS Family
 -99         Generic      -00.000  -00.000 Sand Shal (LF)
@ SCOM  SALB  SLU1  SLDR  SLRO  SLNF  SLPF  SMHB  SMPX  SMKE
    BK  0.15  4.00  0.75 65.00  1.00  1.00 SA001 SA001 SA001
@  SLB  SLMH  SLLL  SDUL  SSAT  SRGF  SSKS  SBDM  SLOC  SLCL  SLSI  SLCF  SLNI  SLHW  SLHB  SCEC  SADC
    10     A 0.060 0.165 0.360  1.00 10.00  1.60  0.40  5.00  3.00 -99.0  0.03  6.50 -99.0 -99.0 -99.0
    30    AB 0.070 0.170 0.365  0.80  8.80  1.60  0.25  5.00  3.00 -99.0  0.02  6.50 -99.0 -99.0 -99.0
    60    BA 0.090 0.172 0.370  0.60  8.60  1.60  0.20  5.00  3.00 -99.0  0.02  6.50 -99.0 -99.0 -99.0
@  SLB  SLPX  SLPT  SLPO CACO3  SLAL  SLFE  SLMN  SLBS  SLPA  SLPB  SLKE  SLMG  SLNA  SLSU  SLEC  SLCA
    10 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0
    30 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0
    60 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0 -99.0
","93","MEHE","MZ","5","2192.600098"